18     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_5_TS
19                                                    2
20               [9.545454545454545, 6.454545454545454]
21     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_4_TS
22                                                    2
23                            [19.083333333333332, 8.5]
24     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_2_TS
25                                                    2
26               [9.166666666666666, 6.333333333333333]
27     DYAD_2023_12_19_Seminar_Wue_Session_1_Group_2_TS
28                                                    2
29                                           [9.6, 4.5]
30    DYAD_2023_11_06_Seminar_Munich_Session_2_Group...
31                                                    2
32              [6.818181818181818, 18.454545454545453]
33    DYAD_2023_11_06_Seminar_Munich_Session_1_Group...
34                                                    2
35              [2.4210526315789473, 3.789473684210526]0     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_2_TS
1                                                     3
2     [6.777777777777778, 2.6666666666666665, 5.1111...
3     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_1_TS
4                                                     3
5     [6.777777777777778, 3.888888888888889, 3.44444...
6     TRIAD_2024_06_14_Seminar_Wue_Session_2_Group_1_TS
7                                                     3
8     [2.1818181818181817, 3.727272727272727, 1.0909...
9     TRIAD_2024_06_14_Seminar_Wue_Session_1_Group_1_TS
10                                                    3
11    [7.615384615384615, 0.07692307692307693, 1.230...
12    TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_4_TS
13                                                    3
14         [3.2, 1.4666666666666666, 6.266666666666667]
15    TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_2_TS
16                                                    3
17    [4.466666666666667, 0.8666666666666667, 27.733...
18    TRIAD_2023_12_19_Seminar_Wue_Session_3_Group_1_TS
19                                                    3
20    [0.9230769230769231, 4.153846153846154, 6.1538...
21    TRIAD_2023_12_19_Seminar_Wue_Session_2_Group_1_TS
22                                                    3
23        [8.75, 8.916666666666666, 2.6666666666666665]
24    TRIAD_2023_12_19_Seminar_Wue_Session_1_Group_1_TS
25                                                    3
26                                      [1.7, 4.7, 3.8]
27               TRIAD_2023_10_30_Seminar_Munich_No_VAD
28                                                    3
29    [9.363636363636363, 1.4545454545454546, 2.6363...
30    TRIAD_2023_10_23_Seminar_Munich_Session_1_Grou...
31                                                    3
32                             [2.625, 9.9375, 11.3125]0      DYAD_2024_06_14_Seminar_Wue_Session_3_Group_5_TS
1                                                     2
2               [30.444444444444443, 19.77777777777778]
3      DYAD_2024_06_14_Seminar_Wue_Session_1_Group_2_TS
4                                                     2
5                [6.230769230769231, 22.46153846153846]
6      DYAD_2024_05_07_Seminar_Wue_Session_2_Group_1_TS
7                                                     2
8                             [56.13333333333333, 24.2]
9      DYAD_2023_12_19_Seminar_Wue_Session_4_Group_5_TS
10                                                    2
11              [23.454545454545453, 42.18181818181818]
12     DYAD_2023_12_19_Seminar_Wue_Session_4_Group_2_TS
13                                                    2
14              [13.545454545454545, 37.09090909090909]
15     DYAD_2023_12_19_Seminar_Wue_Session_4_Group_1_TS
16                                                    2
17              [18.363636363636363, 32.18181818181818]
18     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_5_TS
19                                                    2
20               [37.72727272727273, 6.454545454545454]
21     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_4_TS
22                                                    2
23                          [38.25, 37.916666666666664]
24     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_2_TS
25                                                    2
26             [32.833333333333336, 34.666666666666664]
27     DYAD_2023_12_19_Seminar_Wue_Session_1_Group_2_TS
28                                                    2
29                                         [27.6, 23.4]
30    DYAD_2023_11_06_Seminar_Munich_Session_2_Group...
31                                                    2
32               [31.90909090909091, 36.09090909090909]
33    DYAD_2023_11_06_Seminar_Munich_Session_1_Group...
34                                                    2
35              [2.789473684210526, 20.894736842105264]0     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_2_TS
1                                                     3
2     [12.777777777777779, 27.444444444444443, 32.22...
3     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_1_TS
4                                                     3
5     [20.22222222222222, 14.444444444444445, 10.222...
6     TRIAD_2024_06_14_Seminar_Wue_Session_2_Group_1_TS
7                                                     3
8          [9.545454545454545, 10.636363636363637, 6.0]
9     TRIAD_2024_06_14_Seminar_Wue_Session_1_Group_1_TS
10                                                    3
11          [19.53846153846154, 0.0, 6.846153846153846]
12    TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_4_TS
13                                                    3
14        [10.333333333333334, 7.4, 19.933333333333334]
15    TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_2_TS
16                                                    3
17    [25.066666666666666, 7.666666666666667, 50.733...
18    TRIAD_2023_12_19_Seminar_Wue_Session_3_Group_1_TS
19                                                    3
20    [2.1538461538461537, 11.23076923076923, 22.769...
21    TRIAD_2023_12_19_Seminar_Wue_Session_2_Group_1_TS
22                                                    3
23    [17.416666666666668, 30.333333333333332, 14.66...
24    TRIAD_2023_12_19_Seminar_Wue_Session_1_Group_1_TS
25                                                    3
26                                   [21.4, 21.9, 23.0]
27               TRIAD_2023_10_30_Seminar_Munich_No_VAD
28                                                    3
29    [31.636363636363637, 11.181818181818182, 20.54...
30    TRIAD_2023_10_23_Seminar_Munich_Session_1_Grou...
31                                                    3
32                           [10.6875, 20.8125, 29.875]0      DYAD_2024_06_14_Seminar_Wue_Session_3_Group_5_TS
1                                                     2
2               [30.444444444444443, 19.77777777777778]
3      DYAD_2024_06_14_Seminar_Wue_Session_1_Group_2_TS
4                                                     2
5                [6.230769230769231, 22.46153846153846]
6      DYAD_2024_05_07_Seminar_Wue_Session_2_Group_1_TS
7                                                     2
8                             [56.13333333333333, 24.2]
9      DYAD_2023_12_19_Seminar_Wue_Session_4_Group_5_TS
10                                                    2
11              [23.454545454545453, 42.18181818181818]
12     DYAD_2023_12_19_Seminar_Wue_Session_4_Group_2_TS
13                                                    2
14              [13.545454545454545, 37.09090909090909]
15     DYAD_2023_12_19_Seminar_Wue_Session_4_Group_1_TS
16                                                    2
17              [18.363636363636363, 32.18181818181818]
18     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_5_TS
19                                                    2
20               [37.72727272727273, 6.454545454545454]
21     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_4_TS
22                                                    2
23                          [38.25, 37.916666666666664]
24     DYAD_2023_12_19_Seminar_Wue_Session_2_Group_2_TS
25                                                    2
26             [32.833333333333336, 34.666666666666664]
27     DYAD_2023_12_19_Seminar_Wue_Session_1_Group_2_TS
28                                                    2
29                                         [27.6, 23.4]
30    DYAD_2023_11_06_Seminar_Munich_Session_2_Group...
31                                                    2
32               [31.90909090909091, 36.09090909090909]
33    DYAD_2023_11_06_Seminar_Munich_Session_1_Group...
34                                                    2
35              [2.789473684210526, 20.894736842105264]0     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_2_TS
1                                                     3
2     [12.777777777777779, 27.444444444444443, 32.22...
3     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_1_TS
4                                                     3
5     [20.22222222222222, 14.444444444444445, 10.222...
6     TRIAD_2024_06_14_Seminar_Wue_Session_2_Group_1_TS
7                                                     3
8          [9.545454545454545, 10.636363636363637, 6.0]
9     TRIAD_2024_06_14_Seminar_Wue_Session_1_Group_1_TS
10                                                    3
11          [19.53846153846154, 0.0, 6.846153846153846]
12    TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_4_TS
13                                                    3
14        [10.333333333333334, 7.4, 19.933333333333334]
15    TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_2_TS
16                                                    3
17    [25.066666666666666, 7.666666666666667, 50.733...
18    TRIAD_2023_12_19_Seminar_Wue_Session_3_Group_1_TS
19                                                    3
20    [2.1538461538461537, 11.23076923076923, 22.769...
21    TRIAD_2023_12_19_Seminar_Wue_Session_2_Group_1_TS
22                                                    3
23    [17.416666666666668, 30.333333333333332, 14.66...
24    TRIAD_2023_12_19_Seminar_Wue_Session_1_Group_1_TS
25                                                    3
26                                   [21.4, 21.9, 23.0]
27               TRIAD_2023_10_30_Seminar_Munich_No_VAD
28                                                    3
29    [31.636363636363637, 11.181818181818182, 20.54...
30    TRIAD_2023_10_23_Seminar_Munich_Session_1_Grou...
31                                                    3
32                           [10.6875, 20.8125, 29.875]               0

                                              group_name group_size  P1_blink_rate  P2_blink_rate  P3_blink_rate
0    DYAD_2023_11_06_Seminar_Munich_Session_1_Group_1_TS          2       2.471141      30.938688            NaN
1    DYAD_2023_11_06_Seminar_Munich_Session_2_Group_1_TS          2      32.792991      31.456980            NaN
2       DYAD_2023_12_19_Seminar_Wue_Session_2_Group_2_TS          2      32.033904      34.357607            NaN
3       DYAD_2023_12_19_Seminar_Wue_Session_2_Group_4_TS          2      38.272495      39.090672            NaN
4       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_1_TS          2      17.652170      30.456853            NaN
5       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_2_TS          2      13.541086      38.751725            NaN
6       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_5_TS          2      22.615593      41.354228            NaN
7       DYAD_2024_05_07_Seminar_Wue_Session_2_Group_1_TS          2      60.294035      25.324967            NaN
8       DYAD_2024_06_14_Seminar_Wue_Session_1_Group_2_TS          2       5.368393      24.631449            NaN
9       DYAD_2024_06_14_Seminar_Wue_Session_3_Group_5_TS          2      27.407137      20.296096            NaN
10  TRIAD_2023_10_23_Seminar_Munich_Session_1_Group_1_TS          3      13.279460      26.720864      36.113653
11     TRIAD_2023_12_19_Seminar_Wue_Session_2_Group_1_TS          3      18.098331      29.803230      14.655714
12     TRIAD_2023_12_19_Seminar_Wue_Session_3_Group_1_TS          3       2.213410      11.462300      22.608398
13     TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_2_TS          3      24.187462       7.781238      58.124909
14     TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_4_TS          3      13.098208       8.860552      23.981277
15     TRIAD_2024_06_14_Seminar_Wue_Session_2_Group_1_TS          3       9.930761      10.206615       6.482580
16     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_1_TS          3      18.789474      14.210526       7.421053
17     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_2_TS          3      13.606121      26.940119      34.287425
18                TRIAD_2023_10_30_Seminar_Munich_No_VAD          3      31.080375      10.094481      17.930986                                              group_name group_size  P1_blink_rate  P2_blink_rate  P3_blink_rate
0    DYAD_2023_11_06_Seminar_Munich_Session_1_Group_1_TS          2       2.471141      30.938688            NaN
1    DYAD_2023_11_06_Seminar_Munich_Session_2_Group_1_TS          2      32.792991      31.456980            NaN
2       DYAD_2023_12_19_Seminar_Wue_Session_2_Group_2_TS          2      32.033904      34.357607            NaN
3       DYAD_2023_12_19_Seminar_Wue_Session_2_Group_4_TS          2      38.272495      39.090672            NaN
4       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_1_TS          2      17.652170      30.456853            NaN
5       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_2_TS          2      13.541086      38.751725            NaN
6       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_5_TS          2      22.615593      41.354228            NaN
7       DYAD_2024_05_07_Seminar_Wue_Session_2_Group_1_TS          2      60.294035      25.324967            NaN
8       DYAD_2024_06_14_Seminar_Wue_Session_1_Group_2_TS          2       5.368393      24.631449            NaN
9       DYAD_2024_06_14_Seminar_Wue_Session_3_Group_5_TS          2      27.407137      20.296096            NaN
10  TRIAD_2023_10_23_Seminar_Munich_Session_1_Group_1_TS          3      13.279460      26.720864      36.113653
11     TRIAD_2023_12_19_Seminar_Wue_Session_2_Group_1_TS          3      18.098331      29.803230      14.655714
12     TRIAD_2023_12_19_Seminar_Wue_Session_3_Group_1_TS          3       2.213410      11.462300      22.608398
13     TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_2_TS          3      24.187462       7.781238      58.124909
14     TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_4_TS          3      13.098208       8.860552      23.981277
15     TRIAD_2024_06_14_Seminar_Wue_Session_2_Group_1_TS          3       9.930761      10.206615       6.482580
16     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_1_TS          3      18.789474      14.210526       7.421053
17     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_2_TS          3      13.606121      26.940119      34.287425
18                TRIAD_2023_10_30_Seminar_Munich_No_VAD          3      31.080375      10.094481      17.930986

group_name group_size count_blinks_participant_reference count_sync_blinks  percent_sync_blinks
0    DYAD_2023_11_06_Seminar_Munich_Session_1_Group_1_TS          2                                 25                25             1.000000
1    DYAD_2023_11_06_Seminar_Munich_Session_2_Group_1_TS          2                                259               225             0.868726
2       DYAD_2023_12_19_Seminar_Wue_Session_2_Group_2_TS          2                                386               352             0.911917
3       DYAD_2023_12_19_Seminar_Wue_Session_2_Group_4_TS          2                                421               392             0.931116
4       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_1_TS          2                                193               158             0.818653
5       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_2_TS          2                                123               118             0.959350
6       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_5_TS          2                                245               235             0.959184
7       DYAD_2024_05_07_Seminar_Wue_Session_2_Group_1_TS          2                                344               338             0.982558
8       DYAD_2024_06_14_Seminar_Wue_Session_1_Group_2_TS          2                                 51                43             0.843137
9       DYAD_2024_06_14_Seminar_Wue_Session_3_Group_5_TS          2                                137               108             0.788321
10  TRIAD_2023_10_23_Seminar_Munich_Session_1_Group_1_TS          3                         219.333333             159.0             0.721064
11     TRIAD_2023_12_19_Seminar_Wue_Session_2_Group_1_TS          3                         160.666667        126.666667             0.781600
12     TRIAD_2023_12_19_Seminar_Wue_Session_3_Group_1_TS          3                               67.0         45.666667             0.651149
13     TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_2_TS          3                         141.333333        130.333333             0.905607
14     TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_4_TS          3                         106.666667              70.0             0.644821
15     TRIAD_2024_06_14_Seminar_Wue_Session_2_Group_1_TS          3                          55.333333              23.0             0.413022
16     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_1_TS          3                          61.333333         39.666667             0.640662
17     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_2_TS          3                         132.666667        119.666667             0.899697
18                TRIAD_2023_10_30_Seminar_Munich_No_VAD          3                          95.666667         70.666667             0.717057                                              group_name group_size count_blinks_participant_reference count_sync_blinks  percent_sync_blinks


0    DYAD_2023_11_06_Seminar_Munich_Session_1_Group_1_TS          2                                 25                25             0.147929
1    DYAD_2023_11_06_Seminar_Munich_Session_2_Group_1_TS          2                                259               225             0.850662
2       DYAD_2023_12_19_Seminar_Wue_Session_2_Group_2_TS          2                                386               352             0.880000
3       DYAD_2023_12_19_Seminar_Wue_Session_2_Group_4_TS          2                                421               392             0.921269
4       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_1_TS          2                                193               158             0.600760
5       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_2_TS          2                                123               118             0.496842
6       DYAD_2023_12_19_Seminar_Wue_Session_4_Group_5_TS          2                                245               235             0.678211
7       DYAD_2024_05_07_Seminar_Wue_Session_2_Group_1_TS          2                                344               338             0.581255
8       DYAD_2024_06_14_Seminar_Wue_Session_1_Group_2_TS          2                                 51                43             0.301754
9       DYAD_2024_06_14_Seminar_Wue_Session_3_Group_5_TS          2                                137               108             0.670807
10  TRIAD_2023_10_23_Seminar_Munich_Session_1_Group_1_TS          3                         219.333333             159.0             0.495040
11     TRIAD_2023_12_19_Seminar_Wue_Session_2_Group_1_TS          3                         160.666667        126.666667             0.592951
12     TRIAD_2023_12_19_Seminar_Wue_Session_3_Group_1_TS          3                               67.0         45.666667             0.252848
13     TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_2_TS          3                         141.333333        130.333333             0.393129
14     TRIAD_2024_05_07_Seminar_Wue_Session_2_Group_4_TS          3                         106.666667              70.0             0.433978
15     TRIAD_2024_06_14_Seminar_Wue_Session_2_Group_1_TS          3                          55.333333              23.0             0.352771
16     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_1_TS          3                          61.333333         39.666667             0.449588
17     TRIAD_2024_06_14_Seminar_Wue_Session_3_Group_2_TS          3                         132.666667        119.666667             0.634854
18                TRIAD_2023_10_30_Seminar_Munich_No_VAD          3                          95.666667         70.666667             0.464161
